PRODUCT_ID,DAYS FORWARD COVERAGE
1,1.95
2,3.67
3,1.67
4,2.53
5,4.04
6,3.53
7,2.42
8,3.48
9,4.55
10,2.76
11,3.85
12,4.69
13,2.49
14,5.01
15,4.81
16,2.14
17,3.53
18,4.22
19,3.49
20,4.9
21,3.47
22,4.26
23,3.45
24,2.64
25,3.49
26,1.29
27,3.89
28,3.17
29,2.28
30,2.04
31,4.72
32,4.92
33,3.64
34,2.82
35,5.55
36,2.82
37,4.2
38,2.84
39,3.19
40,2.92
41,3.9
42,6.68
43,2.5
44,7.1
45,4.0
46,2.34
47,2.21
48,3.1
49,3.79
50,3.41
51,4.39
52,3.25
53,1.69
54,2.75
55,3.56
56,3.48
57,3.94
58,4.83
59,1.03
60,3.19
61,2.27
62,4.28
63,2.37
64,2.74
65,3.72
66,3.91
67,3.7
68,3.58
69,4.87
70,3.06
71,4.08
72,4.42
73,2.43
74,1.88
75,3.39
76,3.03
77,3.43
78,4.7
79,2.34
80,2.17
81,2.53
82,3.29
83,4.94
84,2.18
85,3.09
86,3.12
87,2.28
88,2.39
89,1.31
90,1.85
91,4.55
92,3.01
93,3.74
94,2.62
95,2.57
96,3.8
97,2.79
98,2.42
99,2.76
100,2.64
101,4.86
102,3.09
103,3.01
104,3.06
105,5.13
106,3.02
107,2.17
108,4.11
109,4.1
110,3.43
111,2.19
112,1.06
113,3.95
114,2.48
115,4.46
116,3.2
117,2.11
118,1.17
119,2.12
120,3.76
121,9.03
122,3.56
123,6.49
124,3.19
125,6.35
126,3.33
127,4.57
128,1.58
129,3.49
130,2.49
131,3.15
132,4.64
133,3.3
134,2.57
135,5.6
136,5.4
137,4.33
138,2.03
139,4.2
140,3.0
141,2.36
142,2.72
143,2.05
144,3.19
145,1.12
146,0.7
147,2.28
148,6.04
149,2.92
150,6.01
151,4.88
152,5.18
153,2.59
154,1.75
155,2.91
156,2.08
157,2.35
158,3.33
159,2.65
160,2.67
161,3.59
162,1.94
163,4.21
164,2.01
165,3.37
166,2.62
167,2.05
168,3.3
169,3.82
170,2.95
171,3.12
172,3.15
173,6.89
174,2.21
175,3.95
176,2.74
177,2.06
178,1.26
179,5.62
180,4.84
181,4.8
182,1.52
183,3.72
184,1.62
185,2.73
186,3.2
187,2.43
188,2.28
189,4.41
190,2.47
191,1.7
192,3.18
193,4.32
194,3.3
195,3.62
196,2.2
197,3.44
198,3.62
199,2.53
200,2.91
201,3.91
202,3.14
203,3.35
204,2.36
205,2.48
206,1.44
207,1.36
208,4.93
209,3.13
210,3.42
211,4.98
212,4.2
213,3.88
214,2.36
215,2.55
216,3.42
217,3.04
218,2.79
219,4.4
220,1.89
221,4.09
222,5.77
223,5.07
224,1.89
225,4.29
226,5.09
227,1.95
228,4.72
229,4.28
230,3.53
231,3.2
232,2.27
233,2.34
234,1.7
235,3.95
236,5.02
237,3.43
238,2.35
239,4.12
240,3.05
241,1.49
242,2.92
243,4.15
244,2.74
245,1.74
246,3.98
247,2.16
248,2.83
249,3.65
250,2.41
251,3.42
252,6.39
253,2.32
254,1.76
255,3.5
256,3.09
257,1.96
258,4.91
259,3.22
260,3.03
261,3.84
262,5.83
263,5.07
264,2.68
265,4.12
266,4.3
267,3.89
268,3.07
269,1.94
270,1.69
271,3.52
272,4.89
273,4.83
274,2.3
275,2.62
276,1.25
277,2.21
278,3.08
279,2.12
280,2.88
281,2.22
282,2.64
283,3.09
284,2.26
285,3.21
286,3.54
287,3.39
288,2.71
289,4.54
290,5.6
291,2.9
292,3.48
293,2.24
294,2.2
295,2.47
296,3.16
297,3.78
298,5.4
299,3.5
300,3.67
301,3.59
302,3.0
303,4.54
304,6.12
305,2.57
306,4.43
307,1.85
308,4.96
309,3.35
310,1.14
311,2.92
312,4.4
313,6.47
314,3.61
315,1.13
316,1.97
317,1.63
318,4.29
319,3.74
320,3.16
321,3.17
322,1.77
323,1.84
324,3.93
325,2.32
326,3.21
327,2.21
328,3.9
329,3.37
330,5.65
331,5.31
332,2.86
333,3.01
334,3.16
335,1.91
336,1.92
337,5.76
338,3.67
339,2.86
340,2.32
341,2.21
342,2.64
343,1.97
344,2.38
345,1.1
346,3.92
347,3.52
348,5.29
349,4.53
350,2.37
351,5.06
352,3.49
353,8.44
354,2.39
355,3.69
356,2.68
357,4.86
358,4.58
359,4.25
360,2.48
361,5.26
362,3.3
363,2.6
364,3.44
365,1.91
366,3.21
367,2.71
368,6.28
369,2.57
370,2.78
371,3.89
372,2.84
373,1.99
374,4.6
375,2.75
376,1.45
377,5.25
378,4.12
379,2.92
380,2.6
381,3.29
382,5.19
383,1.37
384,1.81
385,2.36
386,3.77
387,1.51
388,2.56
389,2.66
390,4.44
391,3.97
392,5.38
393,2.52
394,3.28
395,3.19
396,1.82
397,4.73
398,1.33
399,8.13
400,5.04
401,2.44
402,4.02
403,3.1
404,2.87
405,4.46
406,3.61
407,1.65
408,3.07
409,2.33
410,4.41
411,6.71
412,3.05
413,3.3
414,1.82
415,2.17
416,3.38
417,3.35
418,3.48
419,2.41
420,3.55
421,2.28
422,2.99
423,4.83
424,2.49
425,3.12
426,3.86
427,4.63
428,1.74
429,1.84
430,3.34
431,5.09
432,2.4
433,1.84
434,2.78
435,4.15
436,4.43
437,7.08
438,1.95
439,4.44
440,2.63
441,4.53
442,3.52
443,4.93
444,3.31
445,2.53
446,4.02
447,2.16
448,3.46
449,1.99
450,2.08
451,2.93
452,2.79
453,1.27
454,2.55
455,3.67
456,2.14
457,3.09
458,6.13
459,2.71
460,1.93
461,4.42
462,1.55
463,5.66
464,4.64
465,2.98
466,7.25
467,1.91
468,1.7
469,6.15
470,4.76
471,5.76
472,2.01
473,3.68
474,2.74
475,4.52
476,2.84
477,2.71
478,2.34
479,4.89
480,5.27
481,4.2
482,5.57
483,4.85
484,1.02
485,4.98
486,4.24
487,3.87
488,1.69
489,2.36
490,5.08
491,3.75
492,2.68
493,3.02
494,2.45
495,3.18
496,3.74
497,5.49
498,4.32
499,3.43
500,1.44
501,3.34
502,2.47
503,1.57
504,3.19
505,5.12
506,4.79
507,1.26
508,5.17
509,2.15
510,3.05
511,2.02
512,4.6
513,5.43
514,5.02
515,2.72
516,3.87
517,4.7
518,3.66
519,1.68
520,2.65
521,1.45
522,5.83
523,2.29
524,2.27
525,5.3
526,2.54
527,3.66
528,2.66
529,1.88
530,2.51
531,2.11
532,4.11
533,3.76
534,3.28
535,2.42
536,4.25
537,2.3
538,3.7
539,3.93
540,5.03
541,4.31
542,2.99
543,2.69
544,3.19
545,6.58
546,2.78
547,3.11
548,4.18
549,5.54
550,4.31
551,2.31
552,3.01
553,4.14
554,4.36
555,4.89
556,2.9
557,3.2
558,1.85
559,4.52
560,2.94
561,3.19
562,6.99
563,1.64
564,4.56
565,2.07
566,3.66
567,3.89
568,3.9
569,3.51
570,3.1
571,2.29
572,2.47
573,3.08
574,4.21
575,4.69
576,3.65
577,3.5
578,2.23
579,4.12
580,3.23
581,4.17
582,3.03
583,3.83
584,4.87
585,4.5
586,1.98
587,4.2
588,3.1
589,3.55
590,2.54
591,4.15
592,3.34
593,2.47
594,3.24
595,2.88
596,2.15
597,2.4
598,1.85
599,3.26
600,2.02
601,2.32
602,1.61
603,1.52
604,3.18
605,3.68
606,2.93
607,2.87
608,2.66
609,6.1
610,3.36
611,1.93
612,4.0
613,4.88
614,6.4
615,1.59
616,4.66
617,5.98
618,5.27
619,1.65
620,0.93
621,2.73
622,3.68
623,5.22
624,5.23
625,2.59
626,0.98
627,2.52
628,3.73
629,2.33
630,2.13
631,4.08
632,3.21
633,2.04
634,2.44
635,3.81
636,3.2
637,2.08
638,2.28
639,2.77
640,0.91
641,3.93
642,4.31
643,7.48
644,4.14
645,7.27
646,2.44
647,2.74
648,3.66
649,2.96
650,2.86
651,2.79
652,2.96
653,2.71
654,3.66
655,2.86
656,3.13
657,5.2
658,2.37
659,2.62
660,5.89
661,5.24
662,2.4
663,4.28
664,2.67
665,4.12
666,2.5
667,2.08
668,3.88
669,3.18
670,2.17
671,4.12
672,3.54
673,1.72
674,2.1
675,3.76
676,3.29
677,4.35
678,2.95
679,4.1
680,1.08
681,2.45
682,3.92
683,3.99
684,4.09
685,1.45
686,3.81
687,2.33
688,5.02
689,3.38
690,3.09
691,3.75
692,2.1
693,4.33
694,2.37
695,3.88
696,2.09
697,4.0
698,2.5
699,2.19
700,2.85
701,1.97
702,2.37
703,3.81
704,5.26
705,4.28
706,0.94
707,3.95
708,3.53
709,2.77
710,3.39
711,6.41
712,1.87
713,3.12
714,2.76
715,1.65
716,5.83
717,3.25
718,1.7
719,3.2
720,2.13
721,8.35
722,3.92
723,4.95
724,3.0
725,2.33
726,2.96
727,4.28
728,3.94
729,3.1
730,3.51
731,3.35
732,3.4
733,6.58
734,4.74
735,2.95
736,1.22
737,3.47
738,1.05
739,2.08
740,1.78
741,2.01
742,3.65
743,2.68
744,2.57
745,3.93
746,4.03
747,1.53
748,2.56
749,2.13
750,6.27
751,1.51
752,4.4
753,3.1
754,5.16
755,2.2
756,5.22
757,2.19
758,1.84
759,5.53
760,1.32
761,5.02
762,5.21
763,3.69
764,3.83
765,2.54
766,6.88
767,2.66
768,2.66
769,1.66
770,1.41
771,3.52
772,3.7
773,4.25
774,1.81
775,1.76
776,3.38
777,3.16
778,3.44
779,2.06
780,3.08
781,3.37
782,3.25
783,3.03
784,5.1
785,3.25
786,4.92
787,2.59
788,2.95
789,5.72
790,6.86
791,5.07
792,2.38
793,1.49
794,4.61
795,3.42
796,5.59
797,5.37
798,2.42
799,5.7
800,4.89
801,2.25
802,2.78
803,3.72
804,3.12
805,4.84
806,3.04
807,3.36
808,3.35
809,1.73
810,2.65
811,2.96
812,3.42
813,3.79
814,4.63
815,3.1
816,7.81
817,6.76
818,3.78
819,2.47
820,6.17
821,1.29
822,3.79
823,1.98
824,3.81
825,5.82
826,2.18
827,2.44
828,5.5
829,3.24
830,4.64
831,2.66
832,2.09
833,2.15
834,1.11
835,2.1
836,5.78
837,2.61
838,3.86
839,6.66
840,4.11
841,4.78
842,2.6
843,4.25
844,4.27
845,2.95
846,2.48
847,5.13
848,2.35
849,3.47
850,2.67
851,5.25
852,2.67
853,3.95
854,2.94
855,3.73
856,3.04
857,2.61
858,3.71
859,1.71
860,3.0
861,4.11
862,2.12
863,3.82
864,2.82
865,2.52
866,3.43
867,2.41
868,1.79
869,2.29
870,2.43
871,3.79
872,3.28
873,4.05
874,2.85
875,5.13
876,4.47
877,4.77
878,1.9
879,2.39
880,2.45
881,2.39
882,4.25
883,2.61
884,4.33
885,2.78
886,2.95
887,2.57
888,3.36
889,2.52
890,4.36
891,3.32
892,3.35
893,3.82
894,5.05
895,4.48
896,3.32
897,2.43
898,2.65
899,4.3
900,5.53
901,1.9
902,1.57
903,5.23
904,3.54
905,2.29
906,5.37
907,2.59
908,3.04
909,2.67
910,5.02
911,2.42
912,4.9
913,3.43
914,7.28
915,2.17
916,2.78
917,5.42
918,2.4
919,2.25
920,2.53
921,2.79
922,1.61
923,4.17
924,3.43
925,2.7
926,3.62
927,4.65
928,3.48
929,2.09
930,3.07
931,3.54
932,4.83
933,2.46
934,3.19
935,2.05
936,2.85
937,3.73
938,5.63
939,4.2
940,3.28
941,3.33
942,4.1
943,1.89
944,5.64
945,2.35
946,4.11
947,4.1
948,3.24
949,3.27
950,4.37
951,5.69
952,5.38
953,2.71
954,2.56
955,2.12
956,4.17
957,2.26
958,5.21
959,2.97
960,2.27
961,6.3
962,5.92
963,3.72
964,2.68
965,3.26
966,3.89
967,2.13
968,3.04
969,5.43
970,3.73
971,3.12
972,2.67
973,2.18
974,4.7
975,1.86
976,3.4
977,2.86
978,1.78
979,2.75
980,4.79
981,1.27
982,3.46
983,3.01
984,4.13
985,2.72
986,3.11
987,3.52
988,4.79
989,2.58
990,2.31
991,3.15
992,5.26
993,3.3
994,2.37
995,1.87
996,4.92
997,2.9
998,3.85
999,3.25
1000,1.83
